xeber,label
"cinin paytaxti Pekinde Bir kemer, bir yoltesebbusunun reallasmasinda Transxezer Beynelxalq serqQerb Ticaret ve Neqliyyat dehlizinin rolu movzusunda beynelxalq konfrans kecirilib.Azerbaycan Demir YollariQSCnin ictimaiyyetle elaqeler sobesinin reisi Sevinc QedirovaninAPAEconomics”e verdiyi melumata gore, Azerbaycanin tesebbusu, Turkiye, Qazaxistan ve Gurcustanin Pekindeki sefirliklerinin teskilatciligi, cinin Kommersiya Nazirliyinin desteyi ile kecirilen konfrans Transxezer Beynelxalq serqQerb Ticaret ve Neqliyyat dehlizinin tesviqi meqsedi dasiyib. Konfransin acilisinda Azerbaycanin iqtisadiyyat naziri sahin Mustafayev, cin kommersiya nazirinin muavini Van souven, Turkiyenin iqtisadiyyat nazirinin muavini Fatih Metin, Qazaxistanin investisiya ve inkisaf nazirinin muavini Roman Sklyar, Gurcustanin iqtisadiyyat ve davamli inkisaf nazirinin muavini Georgi cerkezisvili cixis edibler. Sonra Transxezer Beynelxalq serqQerb Ticaret ve Neqliyyat dehlizine dair film numayis olunub, panel iclaslari kecirilib. iclasdaAzerbaycan Demir YollariQSCnin sedri Cavid Qurbanov cixis edib. C. Qurbanov cixisinda Transxezer Beynelxalq Neqliyyat Marsrutu barede genis melumat verib. Orta dehlizin cin kimi neheng iqtisadiyyata malik olan olke ve  dunyanin en boyuk bazarindan biri olan Avropa ucun ehemiyyetli bir marsrut oldugunu diqqete catdirib. Orta dehlizin marsrutlarin diversifikasiya imkanlarini genislendirdiyini ve Avropanin prioritet hesab etdiyi dehlizlerden biri oldugunu qeyd edib. Bu dehlizin  daha da inkisaf etdirilmesi istiqametinde istirakci olkelerde dovlet terefinden ardicil tedbirler gorulduyunu, hazirda Orta koridora daxil olan olkelerde demir yolu infrastrukturunun yenilendiyini, deniz limanlari ve gemicilik sirketlerinin  inkisaf etdirildiyini, Azerbaycan ve Qazaxistanin Xezer denizinde yeni limanlar tikerek istifadeye verdiyini, habele marsrutda azaq ticaret zonalari ve hablar yaradildigini vurgulayib. Orta dehlizin reqabet qabiliyyetinin artirilmasi istiqametinde en muhum nailiyyetlerden biri kimi yenice istifadeye verilmis BakiTbilisiQars demir yolu xettinin oldugunu diqqete catdirib.BakiTbilisiQars demir yolu, tekce Azerbaycan, Gurcustan ve Turkiye arasinda deyil, Avrasiya regionunda emekdasligin ve ticaretin inkisafina tohfe vermekle, Avropa ile Asiya arasinda yukdasimalarin hecminin artmasina serait yaradacaq. BakiTbilisiQars demir yolu xetti Orta dehlizin terkib hissesi olmaqla, cinle Avropa arasinda en qisa marsrutdur. BakiTbilisiQars demir yolu xetti Orta dehlizle yukdasimalarin qiymetini asagi salmaqla yanasi, yuklerin catdirilma muddetini xeyli azaldir”,   deye C.Qurbanov bildirib. Konfrans cercivesinde cin Demir Yollari Korpuleri insaati Korporasiyasi ileAzerbaycan Demir YollariQSC  arasinda memorandum imzalanib. C.Qurbanov azerbaycanli sahibkarlarla da gorusub. Gorusde demir yollari sahesinde dasimaciliqla bagli meseleler muzakire olunub. ",iqtisadiyyat
"Azerbaycan prezidenti seckilerinin 2018ci il aprelin 11ne teyin olunmasi ile elaqedar 2018ci il ucun is vaxtinin normasive 2018ci ilin istehsalat teqviminde muvafiq deyisiklikler edilecek APA Economics xeber verir ki bu barede emek ve ehalinin Sosial Mudafie Nazirliyinin ictimaiyyetle elaqeler sobesinin mudiri Elman Babayev melumat verib emek Mecellesinin 1051ci maddesine esasen Milli Meclisin deputatlarinin Prezidentin belediyye uzvlerinin seckileri hemcinin referendum zamani sesverme gunu secki referendum kecirilen erazide is gunu hesab edilmir. Sesverme gunu qanunvericiliye uygun olaraq mueyyen edilirdeye qeyd eden E.Babayev diqqete catdirib ki emek Mecellesinin 108ci maddesine esasen bu Mecellenin 91 92 ve 93cu maddelerinde nezerde tutulmus hallar emek seraiti ile elaqedar qisaldilmis is vaxti mueyyen edilen hallardir istisna olunmaqla, qalan is yerlerinde sesverme gunu qabagi is gununun muddeti heftelik is gunlerinin sayindan asili olmayaraq bir saat qisaldilir. sobe mudiri vurgulayib ki Novbedenkenar Azerbaycan Respublikasi Prezidenti seckilerinin elan edilmesi haqqindaprezidentin 5 fevral 2018ci il tarixli Serencami ile Merkezi Secki Komissiyasina novbedenkenar Azerbaycan Respublikasi Prezidenti seckilerinin 2018ci il aprelin 11ne teyin olunmasi ve Secki Mecellesinde mueyyen edilmis qaydada kecirilmesinin temin edilmesi barede serencam verilib.Yuxarida qeyd edilenlere esasen, emek Mecellesinin 96ci maddesinin 3cu hissesine uygun olaraq emek ve ehalinin Sosial Mudafiesi Nazirliyinin 2017ci il 20 dekabr tarixli 18 nomreli qerari ile tesdiq edilmis 2018ci il ucun is vaxtinin normasi ve 2018ci ilin istehsalat teqviminde muvafiq deyisiklikler edilerek aprel ve oktyabr aylarinin ayliq is vaxti normasi teshih olunacaq deye E.Babayev bildirib.",iqtisadiyyat
"Azercell TelekomMMC fakturasiz SimSim xett sistemine aid nomrelerin abunecilerine muraciet edib APA Economics xeber verir ki fevral 10dan qeyd olunan abuneciler Belarus Qazaxistan Qirgizistan Moldova Rusiya Tacikistan Ukrayna ozbekistana sefer ederken rominqde mobil internet xidmetinden faydalana bilecek ve her MBa gore 2,20 manat xidmet haqqi odeyecekler. Bundan basqa, fakturasiz SimSim xett sistemine aid nomrelerin abunecileri martin 5den etibaren Albaniya Almaniya Avstriya Bolqaristan cernoqoriya, cexiya, cin, Danimarka, Estoniya, Finlandiya, Fransa, Hollandiya, iran, irlandiya, islandiya, ispaniya, israil, isvec, Latviya, Litva, Lixtensteyn, Macaristan, Makedoniya, Malta, Norvec, Polsa, Portuqaliya, Ruminiya, Serbiya, Slovakiya, Sloveniya, Xorvatiya, Yunanistana sefer ederken rominqde mobil internet xidmetinin her bir MBa gore 3,50 manat, ABs, Avstraliya, Kanada, Yeni Zelandiyaya sefer ederken ise 4 manat xidmet haqqi odeyecekler. Mobil internet xidmetinin hesablanma intervali 30 KB teskil edir. Rominqde internet xidmetinden faydalanmaq ucun nomrenin cari balans hesabinda 1 manat minimal mebleg olmalidir.",iqtisadiyyat
"Daxili islere mudaxileni mueyyen etmek, ictimaiyyete catdirmaq ve bunu olduqca etrafli etmek lazimdir. APAnin Moskva muxbirinin verdiyi melumata gore, bunu kecirdiyi brifinqde Rusiya Xarici isler Nazirliyinin resmi numayendesi Mariya Zaxarova Rusiya ve Azerbaycan daxili islerine qarisilmasi ve prezident seckileri oncesi gosterilen tezyiqle nece mubarize aparmalidir sualina cavabinda deyib. O bildirib ki, bu, cox ciddi meseledir Elece de, daxili islere mudaxile ile bagli melumatlari muvafiq ixtisaslasmis beynelxalq strukturlara teqdim etmek lazimdir, hansi ki, bu strukturlar sadece mueyyen etmekle deyil, bele mudaxilelere reaksiya vermekle mesguldurlar. Burada resept sadedir. ",siyaset
"Kesmir bizim ucun Dagliq Qarabagdir. APAnin melumatina gore, bu sozleri Pakistanin Azerbaycandaki sefiri Seid Xan Mohmand deyib. O, iki munaqise arasinda ferq gormediyini bildirib. Qeyd edek ki, bu gun Pakistan sefirliyinde Kesmir Hemreylik Gunu ile bagli tedbir kecirilib. Tedbirde munaqise haqqinda film numayis olunub. Sefir munaqise barede olke prezidenti ve bas nazirinin muracietini oxuyub. Tedbirde Pakistandan Azerbaycana gelen turistlerin sayinin artmaqda davam etdiyi de bildirilib. Bele ki, 2 il evvel Pakistandan Azerbaycana 3 min, oten il 17 min turist geib. Bu il reqemin 2530 mine yukseleceyi gozlenilir.",siyaset
"Turkiye ve Azerbaycan Gurcustan ucun cox vacib olkelerdir. APAnin yerli burosunun melumatina gore, bunu Gurcustanin xarici isler naziri Mixeil Canelidze yerli ictimai televiziya kanalinda yayimlananHeftenin musahibesiverilisinde deyib.  O bildirib ki, her iki olke Gurcustanin strateji terefdasidir Biz regional ve cox ehemiyyetli layiheler heyata keciririk ve emekdasligimiz yalniz uc olkeni deyil, butun region ve Avropani ehate edir. M. Canelidze Gurcustanin Azerbaycanla coxterefli formatda emekdasliq etdiyini vurgulayib Biz serq terefdasligi proqraminda istirak edirik ve demokratik institutlar ve Avropa ile munasibetler uzre calisiriq. XiN bascisi qeyd edib ki, Gurcustan qonsu, dost ve terefdas olkelerdeki daxili siyasi proseslerin qiymetlendirilmesinde istirak etmeli deyil.",siyaset
"Tofiq Abdullayev Azerbaycan Respublikasinin Qeter Dovletinde fovqelade ve selahiyyetli sefiri vezifesinden geri cagirilib. APAnin xeberine gore, bu barede prezident ilham eliyev serencam imzalayib.",siyaset
"Holokostun animi erefesinde Avropa Parlamentinin isvecden olan uzvu Lars Adaktussonun Ermenistan terefinden bir milyondan artiq insana qarsi qanli etnik temizlemenin, o cumleden insanliq eleyhine cinayet ve soyqirim akti olan Xocali faciesinin toredildiyi Azerbaycanin isgal olunmus erazilerine sefer etmesi isgal, tecavuz ve qanli etnik temizleme emellerine destek vermesi menasi dasiyir. Bunu APAya aciqlamasinda XiNin metbuat xidmetinin rehberi Hikmet Haciyev deyib. H. Haciyev bildirib ki, bu kimi qanunsuz sefer ile Lars Adaktusson Azerbaycanin qanunlarini ve beynelxalq huququn norma ve prinsiplerini pozmaqla beraber, munaqisenin danisiqlar yolu ile helli istiqametinde ATeTin Minsk Qrupunun hemsedrlerinin seylerine xelel getirir. Avropa Parlamentinin uzvu Lars Adaktussonun bu seferinin Brusselde fealiyyet gosteren ve cirkli brilyant ticareti ve pullarin yuyulmasi ile mesgul olan ermeni lobbi rehberinin istiraki ve maliyyesi ile heyata kecirilmesi xususile utancvericidir. Avropa ittifaqi uzv dovletlerinin de aqressiv separatizm meyllerinden eziyyet cekdiyi, Avropa ittifaqi ve Avropa Parlamenti terefinden serq Terefdasligi olkelerinin erazi butovluyu ve suverenliyi desteklendiyi halda, Lars Adaktussonun Azerbaycanin isgal olunmus erazilerine qanunsuz seferi ve isgal olunmus erazilerde yaradilmis kriminal rejimle temasa girmesi hec bir halda basa dusulen deyildir. Aqressiv separatizmi, isgal ve tecavuzun neticelerini desteklemek evezine Avropa Parlamentinin uzvu kimi Lars Adaktussonun isvec ve Finlandiya arasinda ugurlu muxtariyyet modeli olan Alaand adalari tecrubesini bolusmesi ve tesviq etmesi ErmenistanAzerbaycan munaqisesinin helline ve regionda davamli sulhun temin olunmasina tohfe vere bilerdi. Sozugeden sexsin adi arzuolunmaz sexsler siyahisina daxil edilecek.  deye XiN sozcusu qeyd edib.",siyaset
"Bu il Azerbaycan Xalq Cumhuriyyetinin 100 illiyi ile yanasi, musteqil Azerbaycanin memari, dovletciliyimizin mohkemlenmesinin banisi, 20 yanvar faciesi zamani dunyaya ilk olaraq sozunu catdiran umummilli lider Heyder eliyevin 95 illiyinin qeyd edilmesi ile bagli tedbirler plani ile bagli de qerarlar qebul edek. APAnin melumatina gore, bunu Milli Meclisin bu gun kecirilen iclasinda Yeni Azerbaycan Partiyasinin YAP icra katibinin muavini, deputat Siyavus Novruzov deyib. O, bununla bagli Amnistiya aktinin qebul edilmesini, hebsde olan bir sira sexslerin gunahlarin bagislanmasini teklif edib: Humanizm umummilli lider Heyder eliyevin esas prinsipi olub, onun ad gunu erefesinde bir sira amnistiya aktlari olub, insanlar azadliga cixib. Novbeti defe bele bir akti hazirlamaqla yaxsi addim atmis olariq ",siyaset
"Milli Meclisin bu gun kecirilen iclasinda inzibati Xetalar Mecellesine yeni maddenin elave olunmasi muzakire olunub. APAnin melumatina gore, teklif edilen 395.0.7ci maddeye esasen,Muvafiq icra hakimiyyeti orqaninin yaratdigi qurumun icazesi alinmadan olculerinden asili olmayaraq, aciq mekanda reklam qurgularinin tikintisine, qurasdirilmasina ve onlara konstruktiv deyisikliklerin edilmesinegore cerimeler mueyyenlesdirilir. Buna gore fiziki sexsler 300 manatdan 500 manata, vezifeli sexsler 1500 manatdan 2500 manata, huquqi sexsler ise 10 000 manatdan 15 000 manata qeder cerimelenecekler.",siyaset
"oten il quvveye minmis Herbi veziyyet haqqindaqanunun tetbiqi ile elaqedar Azerbaycan prezidenti terefinden Milli Meclise bir sira qanunlara ve senedlere elave ve duzelislerin edilmesi teklifi daxil olub Bunu APAya musahibesinde Milli Meclisin i vitsespikeri, Mudafie, tehlukesizlik ve korrupsiya ile mubarize komitesinin sedri Ziyafet esgerov bildirib. O qeyd edib ki, bunlar inzibati Xetalar, Cinayet, Miqrasiya mecellelerine,Siyasi partiyalar haqqinda, Qeyri hokumet teskilatlari ictimai birlikler ve fondlar haqqinda,Xidmeti ve mulki silah haqqindave Mudafie haqqinda qanunlara nezerde tutulan elave ve duzelislerdir. Layihelere sessiya erzinde baxilmasi nezerde tutulur.",siyaset
"Azerbaycan Prezidentinin ictimaisiyasi meseleler uzre komekcisi eli HesenovNovbedenkenar Azerbaycan Respublikasi Prezidenti seckilerinin elan edilmesi haqqindaAzerbaycan Respublikasi Prezidentinin Serencamini serh edib. eli Hesenov APAya bildirib ki, bu gune kimi Azerbaycanda butun seckiler Konstitusiya normalarina, Secki Mecellesine ve diger aidiyyeti qanunvericilik aktlarina uygun olaraq demokratik, seffaf ve edaletli sekilde kecirilib. ister prezident, ister parlament, isterse de belediyye seckileri xalqin iradesini eks etdirib, hemcinin yerli de beynelxalq musahideciler terefinden yuksek qiymetlendirilib Bilirsiniz ki, Azerbaycanda her 5 ilin 3 ili seckilerle bagli oldugundan Konstitusiyanin 101ci maddesine deyisiklik edildi ve dovlet bascisinin selahiyyet muddeti 5 ilden 7 ile uzadildi. Prezidentin selahiyyet muddeti 7 il muddetine uzadildigina gore, Azerbaycan Respublikasi Prezidentinin secicilere etimad votumu ucun muraciet imkani  novbedenkenar prezident seckilerini elan etmek huququ verilib. Buna gore deNovbedenkenar Azerbaycan Respublikasi Prezidenti seckilerinin elan edilmesi haqqindaSerencamda nezerde tutulmus meseleler Konstitusiyanin ve olke qanunvericiliyinin teleblerine tam uygundur. Prezidentin komekcisi qeyd edib ki, Azerbaycan Respublikasinin Konstitusiyasina uygun olaraq 2018ci il prezident seckilerinin payizda   oktyabrda kecirilmesi nezerde tutulmusdu Ancaq bu il may ayindan baslayaraq olkemizde coxlu sayda muhum yerli ve beynelxalq seviyyeli tedbirler kecirilecek. Onlarin sirasinda Azerbaycan Xalq Cumhuriyyetinin yaradilmasinin 100 illiyi cercivesinde sislsile tedbirleri, Beynelxalq Humanitar Forumu ve digerlerini qeyd etmek olar. Hemin tedbirlerin ekseriyyeti ilin sonuna tesaduf edir ve seckilerle ustuste dusur. Diger terefden, Azerbaycanda movcud olan praktikaya esasen, butun seckiler payiz aylarinda kecirilir. Bu menada, dunyada movcud olan tecrubeni nezere almaqla, muxtelif seviyyeli seckilerin ilin ayriayri fesillerinde, o cumleden de evvelinde kecirilmesi daha meqsedeuygundur. Hemcinin, Azerbaycan Prezidentinin 7 il muddetine secilmesi prezident selahiyyetlerinin  yerine yetirilmesine teserrufat ilinin evvelinden baslamasini temin edir. Bu da sosial ve iqtisadi sahede qarsida duran vezifelerin daha effektli icrasina elave imkan yaradir. e. Hesenov deyib ki, oten dovr erzinde prezident ilham eliyevin yurutduyu musteqil siyaset Azerbaycanin milli maraqlarina xidmet edib, olkenin herterefli ve suretli inkisafi temin olunub, cemiyyet heyatinin butun saheleri yenilesib ve muasirlesib, xalqin rifahi yukselib Bu gun Azerbaycan beynelxalq birliyin boyuk nufuza malik olkelerinden biri kimi taninir. Butun bunlar Azerbaycan xalqinin, vetendaslarin, secicilerin Prezident ilham eliyeve yuksek etimadini ve tam desteyini sertlendiren baslica amillerdir. eminlikle demek olar ki, cenab ilham eliyevin seckilerde novbeti defe parlaq qelebe qazanmaq ve yeniden prezident secilmek imkani cox yuksekdir. Netice etibarile, seckilerin oktyabrda ve ya aprelde kecirilmesi potensial namizedlerin, o cumleden de cenab ilham eliyevin imkanlarini mehdudlasdiran ve onlara elave dividend qazandiran hal kimi serh oluna bilmez. ",siyaset
